source_airport,destination_airport
OTZ,WLK
LEX,ATL
HHN,TPS
DEN,LGA
CPH,DXB
CDG,AJA
MAD,VIE
IST,ICN
SZX,KMG
BCN,NCL
ORD,SNA
SYR,PIE
FOC,TPE
NCE,RNS
CLT,ORD
CGN,MAH
RGN,HEH
JAX,ORD
KBP,DME
DFW,CLT
AYT,TRF
KIX,FUK
PDL,AMS
CMB,MLE
DIY,IST
MUC,TLV
BHX,ACE
KGS,HAM
ESD,FRD
LBA,ALC
SVO,PVG
SJU,DOM
MUC,EBL
VVO,ICN
RNS,BCN
ZAD,FRA
MDW,ILG
EWR,MAN
STR,SVO
PMI,ZAZ
ATL,LAX
IND,BWI
MEL,AKL
AOI,DUS
CGH,SSA
DIK,MSP
FCO,ORY
LPA,TXL
PIK,ALC
HAJ,STR
CLY,CGN
CDG,PRG
MIA,FCO
BIO,AGP
CTU,AKU
CNS,KWM
CUN,BZE
GYD,OVB
YEG,YUL
OSL,AGP
JNB,FRW
CDG,SGN
PMO,BRI
ORD,FOE
AGP,TRD
YHZ,LGA
SZX,TNA
JNU,SGY
PHL,AUS
LEI,MAN
PER,ZNE
SFO,SYD
TKG,CGK
KHH,HGH
CTU,LJG
SPC,TFN
TIJ,MLM
PMO,MRS
MAD,CPH
EUN,AGA
KCH,KBR
PQQ,LDH
CPH,DUS
AMS,VLC
VCE,AMS
AUH,SIN
BRU,PRG
BFS,GLA
KKA,SKK
ZUH,HGH
XMH,RGI
AYT,TZX
KHV,PKC
CTA,ZRH
MJT,ATH
ORD,FCO
BTV,ATL
PEN,KUL
LHW,TNA
PMI,NCL
UKB,HND
IST,OVB
PVG,CMB
LPA,NDB
LCY,FCO
SUB,HKG
BRA,BSB
LHR,YYT
CEB,ICN
DME,FRU
WUH,HET
CUR,POS
SZX,SYX
DEL,LHR
NTE,BCN
KLX,AMS
DXB,KBL
ELP,PHL
YVR,YLW
POP,ANU
CGO,XMN
LGA,CHO
FRA,VKO
HET,CSX
SMF,SEA
IBZ,FRA
COS,SLC
BWI,BUF
BOI,SMF
LIT,BWI
ORD,MAN
MCT,CMB
JFK,CDG
PTY,SAL
ATL,TUS
PUS,SGN
IMF,AJL
AMM,MUC
LHE,BAH
KSU,TRD
SEA,DEN
DTW,CDG
LGA,ROA
CUR,MDE
DEL,SXR
CKG,LXA
SVX,BKK
CKG,XIY
KIX,FRA
IAG,PGD
NIM,ALG
WUH,HAK
ATL,CHO
DMM,LHE
YXL,YQT
SIN,CGK
DPS,SUB
KUH,HND
MIA,BAQ
FCO,YYZ
SIN,IPH
CKG,PEK
HRK,SAW
DAR,ZNZ
TAO,PUS
CGN,AYT
DUS,NCL
CLT,SMF
DLC,NGO
DAD,SGN
SVX,KJA
PDX,SNA
OGG,DFW
SAN,DFW
IND,JFK
IAH,SAT
YYQ,YWG
MXP,BDS
PHX,YEG
MEX,CUN
AMQ,UPG
EZE,MVD
AES,BGO
PED,DME
URC,TCG
MAN,ABZ
MCT,JAI
MAO,BSB
MAA,BOM
DFW,PIT
HKG,ADL
ACC,LFW
MCO,RIC
JER,GCI
MAN,DBV
CLT,LAS
ZKE,YAT
SHA,KMG
SCL,PTY
SHJ,CAI
MAD,SCQ
GOA,TIA
DUB,BHX
XIY,HGH
VLV,CCS
FLL,HOU
DFW,CLE
LXR,KWI
ACE,GLA
ACC,FNA
GYN,GRU
ELP,SAT
OVB,FEG
BOS,FLL
ATL,BRU
MRS,QSF
LBA,NCE
BOM,IDR
PHX,GJT
PEK,SWA
ORY,LRT
LXA,CKG
ORY,RAK
RIX,KBP
HKG,CTS
DLM,HAJ
OVB,NMA
DMK,KBV
GVA,LED
UME,ARN
CAI,AMM
BJV,MAN
TLV,VKO
VIE,EBL
MXP,FCO
TPE,ROR
DAL,STL
AMS,LCY
OTP,CDG
ATH,EFL
PVG,YBP
BDL,MSP
PRN,ZAG
ALC,BRU
MXP,NTE
LEJ,TFS
CNS,DRW
ICN,NGO
HNL,ICN
PMI,FRA
ILO,MNL
ROV,SVO
RAI,LPA
BLQ,ZAG
ADB,SAW
PPT,LAX
MAN,CDG
YVR,YKA
KHN,HRB
BGO,AGP
FRU,SVX
MAF,DAL
VIJ,SJU
SGN,CXR
SVX,DME
ALG,BOD
ISG,TPE
ATL,EWR
PVG,MNL
SGN,SIN
MCY,SYD
ZQN,SYD
LAX,BOS
SLP,MFE
HUI,HAN
SYX,PEK
LAS,TPA
CUN,MID
TXN,XMN
ITH,PHL
KRT,CAI
KBP,HEL
SHE,MFM
ATH,SKG
ALG,ORY
OMA,LAS
LTN,CRA
ACC,ROB
AZA,GFK
KMG,WNZ
FOC,HAK
SIN,HKG
BRU,AUH
MYR,LGA
BGO,NCE
PHL,GSO
PHX,LAX
CLT,PDX
LGA,FLL
CPH,SPU
PMI,WMI
IAD,VIE
AMS,IAD
NGB,TAO
TFN,AGP
YQZ,YWL
FEN,NAT
BRI,OTP
CLT,YYZ
YEG,YXE
SHA,WNZ
RNB,ARN
EDI,EMA
BRU,AOE
SAN,MSY
WGA,SYD
COK,AGX
EXT,ISC
KWI,DXB
RSW,MSP
XMN,CGD
SAW,DXB
FOC,NNG
DEL,CCU
ORD,SDF
DUS,OTP
NRT,SHE
DVO,ILO
VLC,LIS
CCS,CZE
KMG,TPE
SHE,LHW
GRU,CGR
BME,PER
JFK,STT
AUH,SIN
HGH,CJJ
ACC,LHR
PRG,MRS
CTU,CZX
DEL,MAA
LUN,HRE
PEW,KHI
SDJ,ICN
URC,WUH
YPX,AKV
AYT,LED
CPH,GDN
CLT,SEA
KCH,PNK
TYS,DFW
HAM,DUS
TLS,CDG
DIB,CCU
PRG,EDI
CMB,FCO
IXR,DEL
WRY,PPW
BUA,RAB
ATH,YUL
YAA,YVR
YWG,YVR
AMS,CPH
PER,LOP
HAK,CAN
STR,FLR
BJX,TIJ
YQF,YYC
SKB,NEV
MEL,SYD
MNL,RXS
LUX,BIA
KRK,AMS
WUH,XFN
JAX,ORD
TGU,PEU
ABQ,OAK
XNA,CLT
PVR,SAN
LHR,YOW
XIY,KHN
XRY,HAM
PVG,KIX
TLV,TBS
ORD,MSY
FWA,MSP
YFH,YOG
HND,KKJ
MEX,ZIH
AXT,NGO
CDG,DBV
SFA,BEN
CSX,XIY
RDU,CLT
PSA,BCN
DTW,FLL
FRA,MAD
XIY,TPE
KRR,NMA
STN,ZAZ
KSN,VKO
IST,OSL
BDL,PBI
KWE,CGO
BHD,EMA
TAO,CGQ
SVQ,TFN
PEN,SIN
ITM,OIT
CAN,CTU
ADB,EZS
XIY,URC
TPE,NRT
CGP,MCT
HKG,DMK
XMN,HAK
WAW,LHR
LPQ,VTE
AMA,DFW
BOG,SAL
KRK,VIE
ORD,MQT
PHL,SEA
CSX,HJJ
IST,DUS
AGP,BHD
GRR,ORD
BSL,TFS
NKG,KMG
HND,HKG
PHL,CAE
BKK,HKG
SHA,JDZ
GIL,ISB
ACA,MTY
KHN,ZUH
UIO,MIA
UVF,JFK
LLW,LUN
SUV,VBV
TNO,SJO
ADE,JED
ICN,FUK
CYB,LYB
HAK,CGD
BOM,COK
GRU,REC
SIN,ILO
TUO,AKL
BOM,SXR
DAC,KWI
PMV,VLN
DTW,LAX
IAH,LHR
ACE,LGW
MJT,RHO
HEL,LED
CLT,DSM
DEN,SNA
KHV,OVB
CHS,ATL
YUL,YQB
KMG,KWE
SJU,ATL
CFU,STR
YUB,YEV
SVO,LJU
BDQ,DEL
SEN,JER
GRU,BOG
CZL,AZR
MAO,CNF
CKY,DKR
DIG,CAN
PHX,GDL
LAX,ZIH
MZT,PHX
OPO,FCO
SYX,ZHA
TBU,SUV
BOS,MCO
AYT,LUX
DRG,OTZ
TLV,VCE
VIE,IAD
POM,HGU
IST,KZR
CTA,CDG
KTM,DAC
ERZ,IST
MBA,ZNZ
SHA,TSN
PEK,GMP
AUH,JED
MAN,RAK
PIK,LDY
BVC,SID
DLA,NSI
SHA,CGD
LBA,DBV
ATL,TPA
YUL,YYZ
LHW,SJW
HEL,JFK
ALC,CPH
NGB,CSX
BKK,PEK
DUS,ZAD
NAG,DEL
PNI,KSA
ZQN,AKL
GRO,GRQ
OVB,OSS
LGW,VRN
SDQ,GRU
EWR,CLT
ZRH,LCY
OPO,FAO
SFB,ABE
UIO,MEC
KWE,SYX
TYS,DCA
ICN,XIY
HMO,CUN
KWI,BEY
HET,XIL
CAN,HGH
TIA,BLQ
YTH,YYQ
HOU,DEN
HAM,FNC
ATL,ZRH
CEB,KLO
WNZ,CGO
PMF,AHO
MUC,SOF
JFK,BTV
BOS,PDL
BCN,MRS
ATL,PDX
MCT,DAC
PTY,TPA
CAN,TAO
KHI,PEW
BOS,BHB
SHJ,EBL
BKI,BWN
PLX,ALA
SZX,DMK
FKB,TXL
KWI,HBE
ADB,DUS
KHI,DMM
COK,AUH
BOG,UIO
CTU,HET
FRS,BZE
YVR,PEK
DLC,TSN
AXA,SXM
HHN,AGP
MNL,BKK
AJA,NTE
SYX,CSX
DAD,REP
MAN,INV
RIA,POA
DLA,BRU
KGF,ALA
MDW,ZCL
PEK,HLD
DXB,GLA
CPT,DUR
FLL,MBJ
HLD,HRB
MAA,CJB
FUE,LPL
TPE,LAX
MUB,GBE
LYS,PMI
GVA,BRU
LHR,LCA
HAM,AGP
IXB,CCU
SVX,KUF
AMS,CPH
CGO,TPE
PMI,DUB
FSD,DEN
MEX,MFE
BOS,SAN
BKK,DEL
LHR,SEA
BHY,PVG
PGK,TJQ
ISB,PEW
MEX,PXM
LAX,MAD
MIA,PAP
NRT,EWR
PUS,KHH
KSY,IST
OTP,DUS
JFK,MXP
SZX,CGD
MCZ,REC
IAH,RIC
PMI,ORK
DUB,VIE
BTT,FAI
PLM,BTH
LIF,TGJ
WGP,DPS
PBI,LGA
SZX,KHN
CPH,BKK
DUS,CPH
CGN,KLU
OTP,BCN
BLK,DLM
MEL,MGB
DPS,SYD
CMH,LGA
VRN,OTP
FRA,IAH
HKG,LHR
LHR,ACC
CNM,ABQ
SLU,FDF
STN,MAD
CGO,SYX
CNX,HDY
WUX,SHE
CPH,TLL
ATM,ORX
MCT,COK
BKK,MAA
SXM,DOM
HAM,FAO
IAD,LHR
PHL,MSY
MLE,CMB
FCO,ATH
NAS,EWR
YUL,DTW
MIA,PHL
CGB,CGR
ZAD,FKB
LIS,FNC
URC,TPE
WUH,CNX
DTW,ACY
BRI,TRS
TJM,DME
LEX,ORD
DME,PFO
CRL,RBA
TSN,CKG
PEK,SFO
CTS,SHB
PHX,MKE
LPA,BRE
ABJ,CKY
SFO,CLT
MCI,ATL
PRG,OSR
KIX,CJU
BWI,ATL
BSL,SKG
PKN,SOC
VNO,KUT
DXB,LHR
YZS,YUT
CYO,SCU
NTE,ATH
XAP,FLN
DUS,FCO
SSA,IOS
MUC,SKG
NAT,GIG
MUC,BRE
TLN,RTM
SEA,DEN
ORD,MLI
SAW,SHJ
NCL,SSH
BAX,SVO
PMI,BCN
BWI,PUJ
BOS,SEA
CGQ,WUH
IAD,ROC
YYZ,AUA
SNA,PHX
YVR,FRA
BDA,EWR
LPA,ACE
PRG,HEL
PEW,BAH
PTY,LAX
HAV,PTY
RAR,LAX
LHR,AUH
GOI,DXB
LIR,YYZ
YKS,PYJ
JFK,KIX
LED,LBD
TNA,CGO
LIM,PTY
MAN,SID
SLC,BOI
TFN,BCN
LFT,ATL
ATH,CAI
WAW,SOF
HNL,DFW
YYC,JFK
OSR,STN
FRA,TRN
EWR,CDG
FIH,BRU
OSL,AGP
ICN,KLO
CPH,KEF
GIG,CWB
CJU,CJJ
CKG,KWL
YZY,XIY
PRG,MAD
MUC,TXL
DEN,SBA
HEL,CDG
HRB,XIY
NOJ,TJM
MCI,CLE
CHS,JFK
VCP,SSA
BLR,HBX
PUJ,MUC
CGO,TAO
MAD,LPA
TUN,DXB
NNG,PVG
PVG,HKG
PBJ,ULB
NOV,VPE
DFW,YEG
LHR,AUS
YXT,YXS
VNX,JNB
LHR,PEK
DPS,WGP
LYS,BES
KBP,IFO
CDG,JFK
EUG,PDX
JNU,KTN
CIA,MRS
BOD,RAK
FRA,ESB
WUH,TSN
ATL,SXM
AMS,HKG
PMI,GVA
LHR,OTP
TLS,MXP
DXB,ISB
OVB,HKT
TIH,RGI
NTE,MAN
KGS,CGN
LTN,DUB
MDW,MEM
DTM,TSR
CLE,ATL
ORD,CLE
ASB,LHR
FRA,PVG
MAD,LCG
HKT,BKK
SIN,HND
YAP,ROR
BHX,FAO
CLT,PLS
BLQ,SOF
SOJ,HFT
VVO,DME
FRA,DEL
DXB,HGA
XIY,FOC
SHV,ATL
CIA,POZ
MSP,CUN
SJU,STI
BWI,BNA
KWE,KMG
CGK,DMK
MRS,CTA
TUN,BEY
EWR,MBJ
CLT,DAB
YNJ,ICN
AES,VNO
DBQ,ORD
LHR,MRS
LIS,DUB
FLL,BOG
MAH,TXL
KRT,RUH
RTM,IBZ
ARN,POR
CDG,SXM
CKG,CSX
TXL,DME
FDF,SJU
MDW,JAN
NNG,PEK
RYG,TSF
FRA,MBA
HNL,KIX
OLB,NUE
BGY,EMA
CGN,PUY
RIA,POA
MUC,DJE
DXB,YNB
IBZ,BRE
SZX,CZX
DFW,ATL
KUL,JED
CDG,ORN
YIW,CTU
YQK,YWG
PIB,ATL
BSL,ZQW
NAS,AXP
AMS,BRN
SHA,KWL
NVI,LED
CAW,VIX
KMG,CGO
SOU,DUB
DEL,HKG
ICN,LED
GIB,LGW
OAK,JFK
DEN,MEM
BCN,CDG
OPO,MRS
URC,KHG
BOS,PTY
SAT,GDL
PUJ,ZRH
DEL,KWI
GVA,TLV
PHL,SJU
AHO,FMM
LUX,MXP
DUS,SKG
FRA,AMS
MXP,BEG
BWI,BDL
MKE,LAX
SCQ,MAD
MQL,SYD
ACC,KMS
SLZ,GRU
ROB,FNA
MED,MUX
NSK,DME
STN,PEG
CTA,FCO
OZZ,CMN
FCO,LRM
YPX,YGL
XMN,KWL
CMN,BCN
JED,LKO
SYZ,ZAH
DLC,WUH
PMI,GLA
BDO,KUL
MAD,KBP
MCO,LGW
YEK,YXN
LIN,BRU
RUH,DMM
XMN,TNA
LGB,SEA
FCO,CGN
TTN,UST
CRL,BUD
MCI,MCO
ICN,PNH
DFW,AMS
JFK,SAT
MIA,PHL
NRT,MNL
XIY,WUX
MAN,PMI
FTE,EZE
KWI,RUH
WNZ,XIY
EXT,FAO
SYD,WLG
ALG,FCO
GYD,FCO
ABQ,DEN
KOI,EOI
SUB,UPG
CNS,SYD
CTU,HRB
CHC,BNE
BFS,NCL
LED,ARH
FDF,ORY
POS,SLU
AUH,IST
BNE,BKQ
AWZ,RAS
MIA,SDQ
MEL,PER
CTU,ZUH
SJU,FLL
RVE,BOG
APN,MSP
LCA,ZRH
BHX,AYT
SDJ,TPE
XIY,WNZ
EDI,BSL
LAX,LTO
NCL,CWL
YYR,YQX
FRA,LED
SLC,LAX
BEL,MCP
MEX,CUL
TNA,HET
HKT,KUL
ACE,TFN
AWZ,THR
IXU,BOM
LOH,GYE
ISA,DRW
CGH,GYN
MFM,ICN
STR,FUE
KCH,KUL
FCO,NTE
ATH,SKU
AWZ,PGU
HGH,RMQ
NAP,BCN
KMG,XMN
ORN,LIL
PVG,SFO
HKT,SIN
IXS,GAU
CLT,LYH
XMN,NAY
PVG,TAO
MUC,TIA
MIA,CUR
TUN,CMN
GVA,MSQ
LKN,BOO
ORD,LHR
SIN,MEL
DPS,SIN
MIA,STL
IAD,DKR
NKG,KMG
DUS,GLA
JNB,CPT
JNB,NLA
SFO,SMF
MIA,MAO
LHR,SIN
CIT,VKO
KAN,NDJ
AGP,SOU
CLE,ATL
BLQ,EIN
SIN,HAK
MIA,LPB
DAR,AMS
ABQ,ATL
JIJ,ADD
THR,YES
OTP,BRI
BHH,RUH
HAN,CAN
MEL,PHE
BSL,HRG
BAH,KHI
HEL,KIX
CNF,UBA
CGN,TLV
IAD,DUB
SUB,PEN
PUJ,PTY
PMI,EXT
SLC,BWI
NTE,AJA
MXP,GYD
CCU,AMD
RGS,BCN
MUC,EDI
AUS,DTW
BEL,STM
MLA,LYS
JAX,TPA
BEG,FRA
GET,PER
FDH,IST
DUS,ADB
MHT,MDW
SGN,PVG
NKG,SHE
BOJ,SVO
YQU,YEG
KIX,PVG
ACE,BHX
CAN,TSN
CTG,BOG
YZV,YWK
CKG,URC
TPA,CLE
LYS,PIS
CMB,AUH
LUN,LAD
EDI,SYY
ISB,SKZ
GRU,AJU
OSL,LHR
ROC,DTW
CTA,STR
CDG,BLQ
MAH,LTN
TIJ,TGZ
GRU,UDI
BCN,LUX
SHE,SZX
SAL,GYE
CZM,ATL
IKA,SHJ
GOA,CRL
TKD,ACC
KMQ,CTS
CUN,BOS
HKT,DMK
HMO,LAX
ARN,AGP
YVR,LHR
STR,LHR
HNL,SJC
SBA,PDX
CGK,JOG
GRK,DFW
LAX,BOS
RGL,CRD
SAN,MCO
ITM,NGS
BCN,BHX
NIM,OUA
PVG,XNN
MUC,AGA
BDA,PHL
KIN,ANU
FUK,ICN
NOU,NAN
CNS,GOV
SEA,CLT
DFW,IAH
TAO,ICN
MDW,ALB
MEL,HNL
SJC,PHX
LPQ,REP
LED,LBD
TNA,KHN
NNG,XMN
IST,MLA
EWR,PHX
MRS,BOD
EDI,AGP
KBL,ISB
TBP,LIM
NCE,FCO
CHO,ATL
DAR,NBO
AUS,JFK
CAN,LJG
CDG,ADB
DME,FCO
FLR,CTA
DNH,URC
VRN,LGW
BLQ,NRN
DXB,GVA
HGH,TAO
ZRH,LCA
ISA,OOL
IAH,MEM
HMO,PHX
CDG,ORD
IAD,NRT
GRU,NAT
HTN,URC
GSP,FLL
SLC,SJD
TUL,MDW
OPO,BRU
BRU,BIA
ZAD,NRN
ORK,PMI
NIM,OUA
POS,MIA
FUG,PEK
SAN,MSP
DFW,MSY
DTW,PVG
BEG,ARN
BOS,PHL
ORY,RUN
ETH,SDV
NAP,PMO
KDO,GKK
BHD,MAN
LGW,FAO
DUB,BUD
TRV,DXB
FCO,MAD
ADA,SAW
SRG,CGK
NRT,KHH
RDU,DFW
HFE,SYX
ARN,VBY
AUH,CGK
DEN,CID
FRU,DYU
NAN,VLI
AUH,IAD
TNA,HET
RNO,ORD
DCA,SEA
AMS,GLA
BKW,IAD
DWC,CEK
RIX,LED
LIS,LTN
BEG,GVA
PMI,ALC
YYC,YYZ
MAD,MIA
MEM,IND
LIM,CUZ
LHR,IBZ
RAK,TLS
NBO,DLA
JED,KUL
SIN,HKG
LHE,DXB
XMN,BKK
TYN,MFM
SMF,OGG
LCY,FLR
ZNZ,JNB
DFW,LGA
EOH,APO
BNE,LST
NKG,CGQ
LPA,MAD
PIK,WRO
DFW,TRC
CCJ,IXE
TUS,LAX
DEN,MCO
BCN,PRG
NCE,JFK
TOS,ALF
RMQ,NGB
YOW,BOS
ATL,JAN
SXM,JFK
JED,CDG
AMS,HRE
ORY,SXM
SID,HAJ
AMS,MAN
HGH,HKG
MNL,KLO
GRZ,MUC
SOF,SXF
CWB,LDB
RGN,NNG
GHA,CZL
KMG,BHY
COK,BLR
VTE,BKK
JED,SAW
NKG,CGQ
ADD,BKO
SOF,ATH
CJS,MTY
KIN,MBJ
PIT,TPA
SKP,BGY
GVA,BDS
VGO,MAD
BTJ,CGK
HAV,SCU
LPA,MAD
NGO,ISG
CMH,MDW
DPS,TPE
EXT,PMI
ERF,TFS
WUH,KMG
TAO,CGO
SAT,LAS
PEK,HFE
KMG,XIY
GYD,IST
SCL,ATL
ATL,PHF
LIS,BVC
TLV,HEL
PXU,DAD
MGF,CGH
BRU,DUB
TAS,CEK
CPH,TXL
RIY,CAI
AUS,LAX
FRA,ALA
JQE,PAC
YYD,YVR
EOH,PEI
MAD,MUC
MHD,MED
SYR,ATL
ABD,SYZ
HRB,CGO
GDL,SJC
HHN,REU
RIX,HER
TIJ,NRT
MCE,LAX
BTK,VKO
KLG,BET
BGY,ZAZ
TIJ,CUL
BKK,FUK
CUN,AGU
MUC,MAN
ATH,BCN
LED,SVX
LIS,BRU
AUH,DEL
JER,FRA
CCU,DAC
KOE,SUB
SJO,TNO
DXB,IKA
FUK,ISG
SFO,PHX
KAA,NLA
LGW,ORK
PHL,LIS
TPE,CKG
XIY,DSN
SAW,KWI
CTU,KWE
DFW,YYZ
YKS,DME
ULB,VLI
GOT,MUC
CLT,DFW
CGN,ALG
OPO,MAD
IAD,GRR
LIN,NAP
TXL,HRG
DFW,PHX
DAC,DEL
ACC,AMS
MAD,LAX
HAN,KUL
AMD,MCT
MEM,ORD
MCO,LAS
OPO,DUB
NGQ,KHG
MAN,YYC
YUL,IAD
SJD,PHX
BWI,ALB
YNT,ICN
BRO,DFW
SVX,FRU
VRN,TFS
KKJ,HND
DEN,MEM
BCN,FRA
MSN,DFW
ATL,UVF
EGX,AKN
DUB,FCO
BLQ,AMS
GYE,PTY
BNE,PER
RIX,MAN
ATL,BNA
SVX,NSK
BRI,LIN
NYK,WIL
DMM,JED
TIP,DXB
MUC,SAW
BRS,RZE
FRA,JFK
MUC,HEL
PSA,BLL
YIH,HKG
DFW,SFO
YVR,YEG
VNS,DEL
MCO,CMH
DEN,YYC
JFK,LIM
FNC,FRA
FTE,AEP
YXT,YVR
SVQ,ORY
BKK,SIN
AMS,FCO
MBJ,FRA
PEK,DLC
BCN,ALC
LHR,BOS
PVG,HKT
ICN,DFW
OKC,DTW
CLT,AUA
KWE,NNG
EXT,BHD
MRS,ATH
CMN,NSI
YHZ,EWR
NCE,PRG
VIE,LHR
NLK,AKL
BOS,LGA
YEG,YSM
DME,IJK
IAD,HGR
VIL,AGA
CDG,ORD
MDW,BHM
MSP,TVC
WAA,KTS
CVU,HOR
ALA,SHJ
BHX,BJV
MAD,BRU
AYT,LTN
CDG,ICN
INC,HET
ISP,FLL
LAS,MTY
ATL,GPT
PMV,STD
ADE,GXF
LJU,CDG
NCL,ACE
MAD,LCG
ORD,PTY
ANC,ANI
ICN,NRT
ATL,ELP
CUR,POS
SZX,TSN
KUL,BKK
NRT,OOL
ALC,KRS
WMO,OME
CKG,NKG
KUL,USM
ORD,FCO
DAC,BKK
DWC,AMD
DTW,ATL
PTP,ORY
CCJ,DXB
TXL,DBV
INC,TNA
LGW,CFU
PER,RVT
HAN,RGN
ASF,MRV
SFJ,JEG
OPS,CGB
OVB,KHV
HOB,IAH
IST,KBP
ATL,DTW
KJA,TAS
IST,SIN
SML,NAS
SAW,JED
PEK,HMI
SFO,HKG
RZE,WAW
CKG,SYX
FCO,TLV
CRK,SIN
CBH,ORN
PEK,HKG
KHN,NKG
GIB,LTN
SFO,MLM
VIX,SSA
YUL,CDG
PMI,NDR
JTY,ATH
LWO,SAW
CTU,BKK
MAN,GLA
SNA,DEN
KIX,KOJ
MAD,FUE
DEN,YMM
PMI,CRL
NAY,NDG
MVD,EZE
TOE,TUN
LGA,IND
SVX,KUF
EIN,BGY
OSL,DUS
LHW,DNH
OMA,SAN
DRS,DUS
ORD,HKG
AKJ,HND
HND,AOJ
POS,CUR
TNA,TGO
BOM,CCU
BTU,BKI
HKG,XIY
MCO,PIT
HGH,HKT
FRA,JED
CUN,MXP
AMM,CDG
ALG,MLA
BOM,BHO
PEN,SZB
MEL,MKY
ADD,BEY
PLO,ADL
MEX,DTW
GUM,NRT
PDP,AEP
TAM,MTY
KTM,KEP
DFW,CUN
YYZ,VKO
DMK,MFM
JFK,CLE
IND,PHX
JFK,CMH
FUK,KIX
SAW,ERZ
TFS,LGW
ZRH,DUS
LIN,OLB
OKA,SDJ
ACE,GLA
FRA,DBV
ICN,ORD
GLA,PFO
MEM,DFW
BSB,JPA
PNS,ATL
ATL,LEX
KWL,KWE
AUH,HKT
MAD,BKK
PNS,CLT
CGK,BTJ
REC,SSA
CNX,LPQ
FAO,CGN
BTH,PLM
BOS,MAD
NAS,CRI
TAS,AER
HND,LAX
YOW,FRA
MRU,DXB
ATH,IST
SJU,PBI
CAI,SHJ
TPS,EIN
TRS,BVA
LAX,GUA
SJC,LAX
GDL,ATL
XMN,TAO
CPC,AEP
CCS,AUA
LGA,ILM
RTM,MAD
YYZ,ORD
CMB,BKK
KBP,AMM
SYZ,KIH
RAB,BUA
CCU,DAC
PAT,CCU
CPE,MEX
SFO,ATL
LNZ,VIE
DCA,CLT
YYR,YDF
BSK,ORY
KGL,EBB
LAX,YYC
DSN,XIY
PHL,ATH
MXP,VIE
KGL,NBO
LAS,JAX
STX,SJU
CMH,STL
DFW,FSD
ATL,BWI
MCO,STL
ATH,CFU
MXP,KIV
CMN,FEZ
BLR,MAA
HER,KBP
LHR,YYC
ORD,PDX
EDI,MAH
FUE,EMA
CTU,NKG
CAI,TLV
ANC,STG
JED,DMM
ADE,CAI
YOW,YFB
PEK,LAX
NCE,BIQ
FRA,JED
JJN,KWE
BRS,JER
GRU,EWR
HGH,PEK
AMS,XMN
PCL,IQT
TRV,RUH
SOF,SVO
PDV,HHN
OAK,OGG
SFO,SAT
SDF,DTW
TAB,JFK
KMG,SZX
STL,SFO
MSY,ORD
SIN,PER
TNA,SHA
JNB,AUH
HTS,CLT
GJT,DFW
LHR,SOF
KGL,ADD
BKI,HKG
RSW,YYZ
LPA,ORK
SNA,SLC
MAN,IST
ATL,DCA
LTN,LPA
BGI,LGW
EZE,SCL
OGG,OAK
FCO,FUE
BEY,OTP
CDG,LYS
NYU,MDL
MKE,LAX
DME,DLM
CID,PGD
CIA,GSE
TET,VXC
ATL,DAL
SSA,SCL
AGP,CPH
LHR,MSP
ALG,CDG
LHR,STR
YVP,XGR
AUH,BAH
PFO,MAN
FLR,BRI
CAN,HGH
CCJ,BOM
MKG,ORD
OTP,CIA
JER,BRS
BDS,ZRH
ZFM,YEV
PHX,DTW
HME,CZL
ABZ,BHX
YHZ,PUJ
MEL,BME
PFB,POA
DUS,RHO
BCN,VNO
SPU,DUS
BOS,DCA
PNS,TPA
AUS,ATL
HKG,HGH
BAV,NKG
LWO,VLC
LPA,MAD
GYS,SZX
CUN,BOS
DIY,SAW
MIA,STI
LAS,GRR
KCH,JHB
CAN,REP
KGL,EBB
COD,SLC
TRD,OSL
MNL,TAC
DXB,YYZ
NKG,CSX
HFE,NNG
MEX,PAZ
MAN,BJV
SSH,JED
KHI,MUX
STT,PHL
IQT,PCL
BOG,ADZ
RAK,CPH
MFM,PVG
PTY,MAD
HAJ,AGP
NCL,KRK
DAB,CLT
YYZ,YQR
GIG,CWB
TRN,MAD
KTW,HHN
FOR,GIG
YVR,JFK
RVV,TUB
IST,MRS
NSI,DLA
HKG,YIH
PIE,SGF
DWC,CMB
LIS,KIV
YUL,VRA
DMM,DXB
PHL,SCE
NKM,KCZ
SIN,DAD
TRD,ALC
LAS,RFD
KNG,FKQ
PEK,RLK
LHR,KWI
BZG,BHX
PVR,SFO
LIT,LGA
MPL,FRA
LGW,VRN
ORD,CVG
SCQ,VLC
MAN,TFS
LPB,VVI
IRC,FAI
SKG,SVO
PHL,CAK
MUC,EBA
PED,LED
LAX,MEL
CLE,MIA
AUA,JFK
XIL,NAY
KIX,TPE
CHS,DFW
SKG,MUC
FRA,FCO
FNC,LGW
JED,DMM
TRC,DFW
GVA,AGP
HRB,DSN
GMP,PUS
RUH,MAA
CIH,XMN
DRV,MLE
MYR,ATL
CAI,AUH
GYN,CGH
SFO,BOS
MAD,ARN
PAT,DEL
AJA,ARN
POA,BSB
DEN,MIA
OSL,LIS
CCU,DEL
FCO,BCN
FDH,PMI
GAU,CCU
IST,SCO
IAH,DEN
PNH,SGN
IST,DAR
COK,KUL
KHI,PEW
JKH,RHO
BMA,BRU
SHJ,SKT
FAO,LIS
NRT,KHH
SJO,MIA
ATL,TUS
BTS,KSC
JNB,BZV
DMM,EAM
